/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003525.909400_rgb.jpg,2862,3488,2887,3529,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003525.909400_rgb.jpg,3000,3615,3039,3692,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003525.909400_rgb.jpg,2937,3685,2975,3728,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003525.909400_rgb.jpg,5354,4088,5412,4144,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003525.909400_rgb.jpg,5375,4056,5405,4112,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003525.909400_rgb.jpg,5391,4100,5434,4128,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003525.909400_rgb.jpg,5313,4070,5354,4113,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003525.909400_rgb.jpg,1819,2373,1862,2409,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003525.909400_rgb.jpg,1886,2434,1914,2470,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003525.909400_rgb.jpg,2893,3582,2922,3632,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003632.409093_rgb.jpg,2406,3011,2468,3043,unknown_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003702.408943_rgb.jpg,4099,1156,4144,1183,unknown_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003932.908357_rgb.jpg,5755,3253,5815,3313,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003932.908357_rgb.jpg,5821,3261,5849,3307,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003946.908309_rgb.jpg,316,1489,391,1522,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003946.908309_rgb.jpg,3430,3176,3503,3219,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003946.908309_rgb.jpg,387,1497,426,1540,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_003946.908309_rgb.jpg,3460,3213,3492,3256,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004146.407826_rgb.jpg,711,3280,761,3351,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004146.407826_rgb.jpg,1685,1144,1735,1209,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004146.907828_rgb.jpg,1615,3272,1660,3338,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004146.907828_rgb.jpg,3435,1251,3482,1322,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004247.907598_rgb.jpg,2735,2695,2771,2785,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004247.907598_rgb.jpg,2665,2722,2713,2762,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,4330,683,4384,720,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,4344,617,4379,673,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,5664,1669,5725,1717,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,5586,1731,5635,1782,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,5486,1687,5526,1756,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,5598,1641,5658,1688,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,5552,3053,5601,3098,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,5477,3200,5535,3237,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,4316,595,4343,647,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,4271,616,4307,669,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,5560,1705,5600,1758,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,5552,1637,5592,1690,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,5623,1696,5658,1735,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,5600,1598,5655,1640,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004343.907514_rgb.jpg,5537,3115,5586,3160,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_004428.907182_rgb.jpg,2899,43,2936,92,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010010.508482_rgb.jpg,1537,3158,1604,3226,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010010.508482_rgb.jpg,1685,3576,1748,3628,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010010.508482_rgb.jpg,1615,3684,1662,3760,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010010.508482_rgb.jpg,4835,1192,4919,1228,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010010.508482_rgb.jpg,5522,3517,5578,3589,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010010.508482_rgb.jpg,5415,3979,5467,4012,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010010.508482_rgb.jpg,6322,1116,6401,1152,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010034.224931_rgb.jpg,4370,781,4409,840,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010034.224931_rgb.jpg,4700,2189,4839,2258,bearded_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010130.179130_rgb.jpg,640,3968,771,4021,bearded_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010130.179130_rgb.jpg,5435,727,5480,811,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010130.179130_rgb.jpg,5608,703,5644,765,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,1564,80,1601,148,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,1473,203,1556,242,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,1654,42,1709,87,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,1296,2926,1366,2978,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,1434,2899,1486,2952,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,1426,3006,1500,3047,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2327,883,2416,916,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2222,844,2266,916,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2691,831,2736,909,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2434,1031,2505,1070,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2708,1087,2787,1121,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2549,945,2604,1007,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2515,1095,2550,1171,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2589,902,2667,943,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2821,918,2885,974,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2956,1992,3022,2029,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2882,2542,2921,2618,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2888,2441,2931,2507,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2603,2498,2685,2543,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2684,2972,2728,3032,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2796,3026,2859,3077,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2643,3093,2723,3127,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2867,3608,2910,3682,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2946,3650,3015,3703,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,2947,3741,3024,3781,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,3154,1881,3224,1944,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,3080,1985,3135,2058,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,3005,2121,3078,2169,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,3060,1841,3092,1912,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,3114,2251,3152,2332,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,3579,2110,3649,2146,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,3212,2468,3270,2547,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,3046,2799,3114,2846,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,3077,2529,3138,2572,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,3163,2568,3226,2640,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,3337,3310,3408,3355,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,3460,3227,3528,3279,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,3357,3142,3404,3212,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,3020,3662,3098,3704,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,4433,3775,4512,3811,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,4706,3824,4778,3870,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,4508,3933,4591,3972,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010151.554806_rgb.jpg,5592,375,5642,433,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1,2260,41,2308,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,0,2171,35,2231,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1051,915,1126,961,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1121,683,1208,723,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1071,832,1100,904,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1088,973,1131,1039,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1258,992,1318,1069,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1273,888,1330,947,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1203,791,1240,863,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1251,855,1306,899,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1674,2254,1756,2300,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1432,2240,1488,2276,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1622,2193,1683,2226,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1536,2553,1608,2604,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1742,2485,1816,2534,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1614,2483,1672,2521,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1085,767,1129,841,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1106,824,1171,859,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010246.056116_rgb.jpg,1438,2528,1503,2584,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010251.950119_rgb.jpg,916,1506,983,1542,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010251.950119_rgb.jpg,958,1569,1043,1611,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010251.950119_rgb.jpg,834,1253,865,1318,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010305.517103_rgb.jpg,2225,2334,2279,2404,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010305.517103_rgb.jpg,2185,2259,2233,2316,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010305.517103_rgb.jpg,2059,2353,2094,2426,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010305.517103_rgb.jpg,2203,2461,2257,2510,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010305.517103_rgb.jpg,2317,2509,2398,2544,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010305.517103_rgb.jpg,1892,4305,1927,4372,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010305.517103_rgb.jpg,2843,3917,2874,3979,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010305.517103_rgb.jpg,2947,3919,3026,3963,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010305.517103_rgb.jpg,2901,4137,2956,4201,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010306.355345_rgb.jpg,1471,2,1522,43,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010306.355345_rgb.jpg,1711,0,1785,35,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010306.355345_rgb.jpg,1803,919,1875,961,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010306.355345_rgb.jpg,1800,789,1878,852,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010306.355345_rgb.jpg,3377,2524,3419,2602,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010306.355345_rgb.jpg,3436,2652,3506,2687,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010306.355345_rgb.jpg,3278,2622,3355,2670,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010306.355345_rgb.jpg,3458,2594,3520,2624,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_010306.355345_rgb.jpg,3363,2654,3415,2726,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_011857.306554_rgb.jpg,1888,2488,1979,2531,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_011857.306554_rgb.jpg,1910,2512,1954,2565,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_012539.811438_rgb.jpg,1506,2967,1541,3044,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_C_20190510_012539.811438_rgb.jpg,1484,2993,1514,3043,ringed_pup
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002330.162194_rgb.jpg,586,259,639,308,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002330.162194_rgb.jpg,620,250,655,282,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002945.160606_rgb.jpg,4372,2533,4398,2582,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002945.160606_rgb.jpg,4355,2564,4376,2608,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002945.160606_rgb.jpg,4388,2513,4411,2537,ringed_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002953.410588_rgb.jpg,4210,3821,4226,3858,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002953.410588_rgb.jpg,4197,3696,4215,3712,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002953.410588_rgb.jpg,5049,3840,5069,3870,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002953.410588_rgb.jpg,5072,3855,5086,3891,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002953.410588_rgb.jpg,4229,3806,4245,3843,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002953.410588_rgb.jpg,4272,3676,4288,3701,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002953.410588_rgb.jpg,5108,3877,5129,3895,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002953.410588_rgb.jpg,5070,3788,5094,3806,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002953.410588_rgb.jpg,5097,3788,5121,3806,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002955.660560_rgb.jpg,6307,3432,6339,3471,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002955.660560_rgb.jpg,6286,3394,6313,3427,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002955.660560_rgb.jpg,6254,3436,6277,3468,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002955.660560_rgb.jpg,6229,3432,6249,3465,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002955.660560_rgb.jpg,6262,3423,6282,3440,unknown_seal
/content/gdrive/MyDrive/project_6/images/train/test_kotz_2019_fl04_L_20190510_002955.660560_rgb.jpg,6261,3488,6281,3523,unknown_seal
